[INFO] {"event": "setup_apply_start", "timestamp": "2026-09-12T23:09:25.085301Z"}
[INFO] Desabilitando SELinux (permissive) temporariamente para a instalação do KSC.
[INFO] SELinux alterado para modo: 0
[INFO] Verificando/instalando pré-requisitos do SO...
[INFO] Executando: dnf install -y tar curl wget perl libidn2 policycoreutils-python-utils
[INFO] Last metadata expiration check: 0:41:43 ago on Sat 12 Sep 2026 10:27:42 PM UTC.
[INFO] Package tar-2:1.34-11.el9.x86_64 is already installed.
[INFO] Package curl-7.76.1-40.el9.x86_64 is already installed.
[INFO] Package libidn2-2.3.0-7.el9.x86_64 is already installed.
[INFO] Package policycoreutils-python-utils-3.6-5.el9.noarch is already installed.
[INFO] Dependencies resolved.
[INFO] ================================================================================
[INFO]  Package                       Arch    Version                 Repository  Size
[INFO] (89/212): perl-GDBM_File-1.18-483.el9.x86_64.rp 251 kB/s |  21 kB     00:00
[INFO] (90/212): perl-Hash-Util-0.23-483.el9.x86_64.rp 404 kB/s |  33 kB     00:00
[INFO] (91/212): perl-Hash-Util-FieldHash-1.20-483.el9 441 kB/s |  36 kB     00:00
[INFO] (92/212): perl-I18N-LangTags-0.44-483.el9.noarc 691 kB/s |  53 kB     00:00
[INFO] (93/212): perl-I18N-Collate-1.02-483.el9.noarch 154 kB/s |  13 kB     00:00
[INFO] (94/212): perl-I18N-Langinfo-0.19-483.el9.x86_6 267 kB/s |  21 kB     00:00
[INFO] (95/212): perl-IO-Compress-2.102-4.el9_8.1.noar 2.8 MB/s | 254 kB     00:00
[INFO] (96/212): perl-IO-Compress-Lzma-2.101-4.el9.0.1 867 kB/s |  80 kB     00:00
[INFO] (97/212): perl-IO-Zlib-1.11-4.el9.0.1.noarch.rp 192 kB/s |  19 kB     00:00
[INFO] (98/212): perl-IPC-SysV-2.09-4.el9.x86_64.rpm   376 kB/s |  42 kB     00:00
[INFO] (99/212): perl-IPC-Cmd-1.04-461.el9.noarch.rpm  297 kB/s |  39 kB     00:00
[INFO] (100/212): perl-IPC-System-Simple-1.30-6.el9.no 358 kB/s |  40 kB     00:00
[INFO] (101/212): perl-Importer-0.026-4.el9.noarch.rpm 476 kB/s |  39 kB     00:00
[INFO] (102/212): perl-Locale-Maketext-1.29-461.el9.no 1.2 MB/s |  94 kB     00:00
[INFO] (103/212): perl-JSON-PP-4.06-4.el9.noarch.rpm   812 kB/s |  65 kB     00:00
[INFO] (104/212): perl-Locale-Maketext-Simple-0.21-483 190 kB/s |  16 kB     00:00
[INFO] (105/212): perl-MIME-Charset-1.012.2-15.el9.0.1 621 kB/s |  48 kB     00:00
[INFO] (106/212): perl-MRO-Compat-0.13-15.el9.0.1.noar 251 kB/s |  19 kB     00:00
[INFO] (107/212): perl-Math-BigInt-1.9998.18-460.el9.n 2.3 MB/s | 188 kB     00:00
[INFO] (108/212): perl-Math-BigInt-FastCalc-0.500.900- 345 kB/s |  27 kB     00:00
[INFO] (109/212): perl-Math-BigRat-0.2614-460.el9.noar 416 kB/s |  38 kB     00:00
[INFO] (110/212): perl-Math-Complex-1.59-483.el9.noarc 336 kB/s |  45 kB     00:00
[INFO] (111/212): perl-Memoize-1.03-483.el9.noarch.rpm 389 kB/s |  55 kB     00:00
[INFO] (112/212): perl-Module-Build-0.42.31-9.el9.noar 1.9 MB/s | 255 kB     00:00
[INFO] (113/212): perl-Module-CoreList-5.20240609-1.el 875 kB/s |  87 kB     00:00
[INFO] (114/212): perl-Module-CoreList-tools-5.2024060 170 kB/s |  16 kB     00:00
[INFO] (115/212): perl-Module-Load-0.36-4.el9.noarch.r 186 kB/s |  17 kB     00:00
[INFO] (116/212): perl-Module-Load-Conditional-0.74-4. 259 kB/s |  22 kB     00:00
[INFO] (117/212): perl-Module-Metadata-1.000037-460.el 425 kB/s |  35 kB     00:00
[INFO] (118/212): perl-Module-Loaded-0.08-483.el9.noar 139 kB/s |  12 kB     00:00
[INFO] (119/212): perl-Module-Signature-0.88-1.el9.0.1 806 kB/s |  83 kB     00:00
[INFO] (120/212): perl-NEXT-0.67-483.el9.noarch.rpm    192 kB/s |  20 kB     00:00
[INFO] (121/212): perl-Net-1.02-483.el9.noarch.rpm     240 kB/s |  24 kB     00:00
[INFO] (122/212): perl-Net-Ping-2.74-5.el9.0.1.noarch. 469 kB/s |  49 kB     00:00
[INFO] (123/212): perl-ODBM_File-1.16-483.el9.x86_64.r 202 kB/s |  21 kB     00:00
[INFO] (124/212): perl-Object-HashBase-0.009-7.el9.noa 242 kB/s |  25 kB     00:00
[INFO] (125/212): perl-Opcode-1.48-483.el9.x86_64.rpm  403 kB/s |  35 kB     00:00
[INFO] (126/212): perl-Package-Generator-1.106-23.el9. 271 kB/s |  23 kB     00:00
[INFO] (127/212): perl-Params-Check-0.38-461.el9.0.1.n 227 kB/s |  22 kB     00:00
[INFO] (128/212): perl-Perl-OSType-1.010-461.el9.0.1.n 135 kB/s |  23 kB     00:00
[INFO] (129/212): perl-Params-Util-1.102-5.el9.x86_64. 191 kB/s |  33 kB     00:00
[INFO] (130/212): perl-PerlIO-via-QuotedPrint-0.09-4.e 132 kB/s |  22 kB     00:00
[INFO] (131/212): perl-Pod-Checker-1.74-4.el9.noarch.r 418 kB/s |  32 kB     00:00
[INFO] (132/212): perl-Pod-Html-1.25-483.el9.noarch.rp 335 kB/s |  25 kB     00:00
[INFO] (133/212): perl-Pod-Functions-1.13-483.el9.noar 157 kB/s |  12 kB     00:00
[INFO] (134/212): perl-Safe-2.41-483.el9.noarch.rpm    294 kB/s |  24 kB     00:00
[INFO] (135/212): perl-Search-Dict-1.07-483.el9.noarch 118 kB/s |  12 kB     00:00
[INFO] (136/212): perl-SelfLoader-1.26-483.el9.noarch. 186 kB/s |  20 kB     00:00
[INFO] (137/212): perl-Software-License-0.103014-12.el 1.3 MB/s | 143 kB     00:00
[INFO] (138/212): perl-Sub-Exporter-0.987-27.el9.0.1.n 842 kB/s |  75 kB     00:00
[INFO] (139/212): perl-Sub-Install-0.928-28.el9.0.1.no 269 kB/s |  22 kB     00:00
[INFO] (140/212): perl-Sys-Hostname-1.23-483.el9.x86_6 205 kB/s |  16 kB     00:00
[INFO] (141/212): perl-Sys-Syslog-0.36-461.el9.x86_64. 596 kB/s |  47 kB     00:00
[INFO] (142/212): perl-Term-Complete-1.403-483.el9.noa 143 kB/s |  12 kB     00:00
[INFO] (143/212): perl-Term-ReadLine-1.17-483.el9.noar 232 kB/s |  18 kB     00:00
[INFO] (144/212): perl-Term-Size-Any-0.002-35.el9.0.1. 182 kB/s |  13 kB     00:00
[INFO] (145/212): perl-Term-Size-Perl-0.031-12.el9.x86 232 kB/s |  21 kB     00:00
[INFO] (146/212): perl-Term-Table-0.015-8.el9.0.1.noar 364 kB/s |  35 kB     00:00
[INFO] (147/212): perl-Test-1.31-483.el9.noarch.rpm    279 kB/s |  27 kB     00:00
[INFO] (148/212): perl-Test-Harness-3.42-461.el9.noarc 2.9 MB/s | 267 kB     00:00
[INFO] (149/212): perl-Test-Simple-1.302183-4.el9.noar 4.7 MB/s | 525 kB     00:00
[INFO] (150/212): perl-Text-Abbrev-1.02-483.el9.noarch  98 kB/s |  11 kB     00:00
[INFO] (151/212): perl-Text-Balanced-2.04-4.el9.noarch 497 kB/s |  48 kB     00:00
[INFO] (152/212): perl-Text-Template-1.59-5.el9.0.1.no 656 kB/s |  60 kB     00:00
[INFO] (153/212): perl-Text-Glob-0.11-15.el9.noarch.rp 143 kB/s |  13 kB     00:00
[INFO] (154/212): perl-Text-Diff-1.45-13.el9.noarch.rp 363 kB/s |  41 kB     00:00
[INFO] (155/212): perl-Thread-Semaphore-2.13-483.el9.n 170 kB/s |  14 kB     00:00
[INFO] (156/212): perl-Thread-Queue-3.14-460.el9.0.1.n 213 kB/s |  21 kB     00:00
[INFO] (157/212): perl-Thread-3.05-483.el9.noarch.rpm  162 kB/s |  17 kB     00:00
[INFO] (158/212): perl-Tie-File-1.06-483.el9.noarch.rp 437 kB/s |  42 kB     00:00
[INFO] (159/212): perl-Tie-4.6-483.el9.noarch.rpm      302 kB/s |  30 kB     00:00
[INFO] (160/212): perl-Tie-Memoize-1.1-483.el9.noarch. 130 kB/s |  13 kB     00:00
[INFO] (161/212): perl-Tie-RefHash-1.40-4.el9.0.1.noar 290 kB/s |  23 kB     00:00
[INFO] (162/212): perl-Time-1.03-483.el9.noarch.rpm    220 kB/s |  17 kB     00:00
[INFO] (163/212): perl-Time-HiRes-1.9764-462.el9.x86_6 606 kB/s |  57 kB     00:00
[INFO] (164/212): perl-Time-Piece-1.3401-483.el9.x86_6 459 kB/s |  39 kB     00:00
[INFO] (165/212): perl-Unicode-Collate-1.29-4.el9.x86_ 5.3 MB/s | 732 kB     00:00
[INFO] (166/212): perl-Unicode-LineBreak-2019.001-11.e 979 kB/s | 120 kB     00:00
[INFO] (167/212): perl-Unicode-Normalize-1.27-461.el9. 600 kB/s |  91 kB     00:00
[INFO] (168/212): perl-Unicode-UCD-0.75-483.el9.noarch 763 kB/s |  77 kB     00:00
[INFO] (169/212): perl-User-pwent-1.03-483.el9.noarch. 194 kB/s |  19 kB     00:00
[INFO] (170/212): perl-autodie-2.34-4.el9.0.1.noarch.r 1.2 MB/s |  94 kB     00:00
[INFO] (171/212): perl-bignum-0.51-460.el9.noarch.rpm  404 kB/s |  42 kB     00:00
[INFO] (172/212): perl-autouse-1.11-483.el9.noarch.rpm 116 kB/s |  12 kB     00:00
[INFO] (173/212): perl-blib-1.07-483.el9.noarch.rpm     85 kB/s |  11 kB     00:00
[INFO] (174/212): perl-deprecate-0.04-483.el9.noarch.r 134 kB/s |  13 kB     00:00
[INFO] (175/212): perl-debugger-1.56-483.el9.noarch.rp 1.0 MB/s | 132 kB     00:00
[INFO] (176/212): perl-diagnostics-1.37-483.el9.noarch 1.0 MB/s | 209 kB     00:00
[INFO] (177/212): perl-devel-5.32.1-483.el9.x86_64.rpm 2.4 MB/s | 659 kB     00:00
[INFO] (178/212): perl-doc-5.32.1-483.el9.noarch.rpm   5.9 MB/s | 4.5 MB     00:00
[INFO] (179/212): perl-encoding-3.00-462.el9.x86_64.rp 107 kB/s |  62 kB     00:00
[INFO] (180/212): perl-encoding-warnings-0.13-483.el9.  29 kB/s |  15 kB     00:00
[INFO] (181/212): perl-fields-2.27-483.el9.noarch.rpm  178 kB/s |  15 kB     00:00
[INFO] (182/212): perl-filetest-1.03-483.el9.noarch.rp 154 kB/s |  13 kB     00:00
[INFO] (183/212): perl-experimental-0.022-6.el9.noarch 225 kB/s |  21 kB     00:00
[INFO] (184/212): perl-libnetcfg-5.32.1-483.el9.noarch 118 kB/s |  15 kB     00:00
[INFO] (185/212): perl-less-0.03-483.el9.noarch.rpm     90 kB/s |  12 kB     00:00
[INFO] (186/212): perl-locale-1.09-483.el9.noarch.rpm  151 kB/s |  12 kB     00:00
[INFO] (187/212): perl-local-lib-2.000024-13.el9.noarc 757 kB/s |  67 kB     00:00
[INFO] (188/212): perl-inc-latest-0.500-20.el9.noarch.  88 kB/s |  24 kB     00:00
[INFO] (189/212): perl-macros-5.32.1-483.el9.noarch.rp 110 kB/s | 9.4 kB     00:00
[INFO] (190/212): perl-meta-notation-5.32.1-483.el9.no 100 kB/s | 8.4 kB     00:00
[INFO] (191/212): perl-open-1.12-483.el9.noarch.rpm    188 kB/s |  15 kB     00:00
[INFO] (192/212): perl-perlfaq-5.20210520-1.el9.noarch 3.6 MB/s | 372 kB     00:00
[INFO] (193/212): perl-sigtrap-1.09-483.el9.noarch.rpm  74 kB/s |  14 kB     00:00
[INFO] (194/212): perl-ph-5.32.1-483.el9.x86_64.rpm    171 kB/s |  41 kB     00:00
[INFO] (195/212): perl-sort-2.04-483.el9.noarch.rpm     86 kB/s |  12 kB     00:00
[INFO] (196/212): perl-srpm-macros-1-41.el9.noarch.rpm 110 kB/s | 8.2 kB     00:00
[INFO] (197/212): perl-threads-2.25-460.el9.x86_64.rpm 584 kB/s |  57 kB     00:00
[INFO] (198/212): perl-threads-shared-1.61-460.el9.0.1 433 kB/s |  44 kB     00:00
[INFO] (199/212): perl-utils-5.32.1-483.el9.noarch.rpm 696 kB/s |  54 kB     00:00
[INFO] (200/212): perl-version-0.99.28-4.el9.x86_64.rp 880 kB/s |  62 kB     00:00
[INFO] (201/212): perl-vmsish-1.04-483.el9.noarch.rpm  154 kB/s |  13 kB     00:00
[INFO] (202/212): python-srpm-macros-3.9-54.el9.noarch 168 kB/s |  17 kB     00:00
[INFO] (203/212): pyproject-srpm-macros-1.18.5-1.el9.n 101 kB/s |  13 kB     00:00
[INFO] (204/212): qt5-srpm-macros-5.15.9-1.el9.noarch.  86 kB/s | 7.9 kB     00:00
[INFO] (205/212): redhat-rpm-config-210-1.el9.noarch.r 764 kB/s |  64 kB     00:00
[INFO] (206/212): rust-srpm-macros-17-4.el9.noarch.rpm 111 kB/s | 9.3 kB     00:00
[INFO] (207/212): sombok-2.4.0-16.el9.x86_64.rpm       575 kB/s |  47 kB     00:00
[INFO] (208/212): systemtap-sdt-dtrace-5.4-4.el9.x86_6 595 kB/s |  69 kB     00:00
[INFO] (209/212): systemtap-sdt-devel-5.4-4.el9.x86_64 562 kB/s |  68 kB     00:00
[INFO] (210/212): wget-1.21.1-11.el9_8.x86_64.rpm      4.8 MB/s | 767 kB     00:00
[INFO] (211/212): tar-1.34-13.el9_8.x86_64.rpm         5.0 MB/s | 879 kB     00:00
[INFO] (212/212): libcurl-7.76.1-40.el9_8.5.x86_64.rpm 1.5 MB/s | 284 kB     00:00
[INFO] --------------------------------------------------------------------------------
[INFO] Total                                           8.0 MB/s | 112 MB     00:13
[INFO] Running transaction check
[INFO] Transaction check succeeded.
[INFO] Running transaction test
[INFO] Transaction test succeeded.
[INFO] Running transaction
[INFO]   Preparing        :                                                        1/1
[INFO]   Installing       : perl-File-Find-1.37-483.el9.noarch                   1/215
[INFO]   Installing       : perl-File-Copy-2.34-483.el9.noarch                   2/215
[INFO]   Installing       : perl-ExtUtils-Manifest-1:1.73-4.el9.0.1.noarch       3/215
[INFO]   Installing       : perl-Time-HiRes-4:1.9764-462.el9.x86_64              4/215
[INFO]   Installing       : perl-threads-1:2.25-460.el9.x86_64                   5/215
[INFO]   Installing       : perl-threads-shared-1.61-460.el9.0.1.x86_64          6/215
[INFO]   Installing       : perl-File-Compare-1.100.600-483.el9.noarch           7/215
[INFO]   Installing       : perl-ExtUtils-ParseXS-1:3.40-460.el9.noarch          8/215
[INFO]   Installing       : perl-Compress-Raw-Zlib-2.101-5.el9.x86_64            9/215
[INFO]   Installing       : perl-meta-notation-5.32.1-483.el9.noarch            10/215
[INFO]   Installing       : perl-locale-1.09-483.el9.noarch                     11/215
[INFO]   Installing       : perl-version-7:0.99.28-4.el9.x86_64                 12/215
[INFO]   Installing       : perl-CPAN-Meta-Requirements-2.140-461.el9.0.1.no    13/215
[INFO]   Installing       : perl-Module-CoreList-1:5.20240609-1.el9.noarch      14/215
[INFO]   Installing       : perl-Module-Metadata-1.000037-460.el9.noarch        15/215
[INFO]   Installing       : perl-Unicode-Normalize-1.27-461.el9.x86_64          16/215
[INFO]   Installing       : perl-Tie-4.6-483.el9.noarch                         17/215
[INFO]   Installing       : perl-Term-ReadLine-1.17-483.el9.noarch              18/215
[INFO]   Installing       : perl-Perl-OSType-1.010-461.el9.0.1.noarch           19/215
[INFO]   Installing       : perl-Module-Load-1:0.36-4.el9.noarch                20/215
[INFO]   Installing       : perl-Digest-SHA-1:6.02-461.el9.x86_64               21/215
[INFO]   Installing       : perl-Devel-Peek-1.28-483.el9.x86_64                 22/215
[INFO]   Installing       : libmpc-1.2.1-4.el9.x86_64                           23/215
[INFO]   Installing       : perl-Dumpvalue-2.27-483.el9.noarch                  24/215
[INFO]   Installing       : perl-Pod-Html-1.25-483.el9.noarch                   25/215
[INFO]   Installing       : perl-Net-Ping-2.74-5.el9.0.1.noarch                 26/215
[INFO]   Installing       : perl-ExtUtils-Command-2:7.60-3.el9.0.1.noarch       27/215
[INFO]   Installing       : perl-doc-5.32.1-483.el9.noarch                      28/215
[INFO]   Installing       : perl-autouse-1.11-483.el9.noarch                    29/215
[INFO]   Installing       : perl-User-pwent-1.03-483.el9.noarch                 30/215
[INFO]   Installing       : perl-Tie-RefHash-1.40-4.el9.0.1.noarch              31/215
[INFO]   Installing       : perl-Text-Balanced-2.04-4.el9.noarch                32/215
[INFO]   Installing       : perl-Sys-Hostname-1.23-483.el9.x86_64               33/215
[INFO]   Installing       : perl-Sub-Install-0.928-28.el9.0.1.noarch            34/215
[INFO]   Installing       : perl-SelfLoader-1.26-483.el9.noarch                 35/215
[INFO]   Installing       : perl-Params-Util-1.102-5.el9.x86_64                 36/215
[INFO]   Installing       : perl-Opcode-1.48-483.el9.x86_64                     37/215
[INFO]   Installing       : perl-Safe-2.41-483.el9.noarch                       38/215
[INFO]   Installing       : perl-Math-Complex-1.59-483.el9.noarch               39/215
[INFO]   Installing       : perl-Math-BigInt-1:1.9998.18-460.el9.noarch         40/215
[INFO]   Installing       : perl-JSON-PP-1:4.06-4.el9.noarch                    41/215
[INFO]   Installing       : perl-Math-BigRat-0.2614-460.el9.noarch              42/215
[INFO]   Installing       : perl-I18N-Langinfo-0.19-483.el9.x86_64              43/215
[INFO]   Installing       : perl-I18N-LangTags-0.44-483.el9.noarch              44/215
[INFO]   Installing       : perl-Locale-Maketext-1.29-461.el9.noarch            45/215
[INFO]   Installing       : perl-Locale-Maketext-Simple-1:0.21-483.el9.noarc    46/215
[INFO]   Installing       : perl-Params-Check-1:0.38-461.el9.0.1.noarch         47/215
[INFO]   Installing       : perl-Module-Load-Conditional-0.74-4.el9.0.1.noar    48/215
[INFO]   Installing       : perl-Hash-Util-FieldHash-1.20-483.el9.x86_64        49/215
[INFO]   Installing       : perl-Hash-Util-0.23-483.el9.x86_64                  50/215
[INFO]   Installing       : perl-ExtUtils-MM-Utils-2:7.60-3.el9.0.1.noarch      51/215
[INFO]   Installing       : perl-IPC-Cmd-2:1.04-461.el9.noarch                  52/215
[INFO]   Installing       : perl-ExtUtils-Constant-0.25-483.el9.noarch          53/215
[INFO]   Installing       : perl-DirHandle-1.05-483.el9.noarch                  54/215
[INFO]   Installing       : perl-Devel-PPPort-3.62-4.el9.x86_64                 55/215
[INFO]   Installing       : perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64          56/215
[INFO]   Installing       : perl-IO-Compress-2.102-4.el9_8.1.noarch             57/215
[INFO]   Installing       : perl-IO-Zlib-1:1.11-4.el9.0.1.noarch                58/215
[INFO]   Installing       : perl-CPAN-Meta-YAML-0.018-461.el9.noarch            59/215
[INFO]   Installing       : perl-CPAN-Meta-2.150010-460.el9.0.1.noarch          60/215
[INFO]   Installing       : perl-Benchmark-1.23-483.el9.noarch                  61/215
[INFO]   Installing       : perl-Test-Harness-1:3.42-461.el9.noarch             62/215
[INFO]   Installing       : perl-AutoSplit-5.74-483.el9.noarch                  63/215
[INFO]   Installing       : make-1:4.3-8.el9.x86_64                             64/215
[INFO]   Installing       : perl-DBM_Filter-0.06-483.el9.noarch                 65/215
[INFO]   Installing       : perl-File-Fetch-1.00-4.el9.noarch                   66/215
[INFO]   Installing       : perl-fields-2.27-483.el9.noarch                     67/215
[INFO]   Installing       : perl-Encode-Locale-1.05-21.el9.noarch               68/215
[INFO]   Installing       : perl-bignum-0.51-460.el9.noarch                     69/215
[INFO]   Installing       : perl-Math-BigInt-FastCalc-0.500.900-460.el9.x86_    70/215
[INFO]   Installing       : perl-Data-OptList-0.110-17.el9.0.1.noarch           71/215
[INFO]   Installing       : perl-Devel-SelfStubber-1.06-483.el9.noarch          72/215
[INFO]   Installing       : cpp-11.5.0-14.el9.x86_64                            73/215
[INFO]   Installing       : perl-debugger-1.56-483.el9.noarch                   74/215
[INFO]   Installing       : perl-Env-1.04-460.el9.0.1.noarch                    75/215
[INFO]   Installing       : perl-Unicode-Collate-1.29-4.el9.x86_64              76/215
[INFO]   Installing       : perl-Unicode-UCD-0.75-483.el9.noarch                77/215
[INFO]   Installing       : perl-Module-CoreList-tools-1:5.20240609-1.el9.no    78/215
[INFO]   Installing       : perl-experimental-0.022-6.el9.noarch                79/215
[INFO]   Installing       : perl-sigtrap-1.09-483.el9.noarch                    80/215
[INFO]   Installing       : perl-Archive-Zip-1.68-6.el9.noarch                  81/215
[INFO]   Installing       : perl-Thread-3.05-483.el9.noarch                     82/215
[INFO]   Installing       : perl-Thread-Queue-3.14-460.el9.0.1.noarch           83/215
[INFO]   Installing       : perl-Thread-Semaphore-2.13-483.el9.noarch           84/215
[INFO]   Upgrading        : libcurl-7.76.1-40.el9_8.5.x86_64                    85/215
[INFO]   Installing       : rust-srpm-macros-17-4.el9.noarch                    86/215
[INFO]   Installing       : qt5-srpm-macros-5.15.9-1.el9.noarch                 87/215
[INFO]   Installing       : pyproject-srpm-macros-1.18.5-1.el9.noarch           88/215
[INFO]   Installing       : perl-vmsish-1.04-483.el9.noarch                     89/215
[INFO]   Installing       : perl-utils-5.32.1-483.el9.noarch                    90/215
[INFO]   Installing       : perl-srpm-macros-1-41.el9.noarch                    91/215
[INFO]   Installing       : perl-sort-2.04-483.el9.noarch                       92/215
[INFO]   Installing       : perl-ph-5.32.1-483.el9.x86_64                       93/215
[INFO]   Installing       : perl-perlfaq-5.20210520-1.el9.noarch                94/215
[INFO]   Installing       : perl-macros-4:5.32.1-483.el9.noarch                 95/215
[INFO]   Installing       : perl-local-lib-2.000024-13.el9.noarch               96/215
[INFO]   Installing       : perl-less-0.03-483.el9.noarch                       97/215
[INFO]   Installing       : perl-filetest-1.03-483.el9.noarch                   98/215
[INFO]   Installing       : perl-encoding-warnings-0.13-483.el9.noarch          99/215
[INFO]   Installing       : perl-diagnostics-1.37-483.el9.noarch               100/215
[INFO]   Installing       : perl-deprecate-0.04-483.el9.noarch                 101/215
[INFO]   Installing       : perl-blib-1.07-483.el9.noarch                      102/215
[INFO]   Installing       : perl-Time-Piece-1.3401-483.el9.x86_64              103/215
[INFO]   Installing       : perl-Time-1.03-483.el9.noarch                      104/215
[INFO]   Installing       : perl-Tie-Memoize-1.1-483.el9.noarch                105/215
[INFO]   Installing       : perl-Tie-File-1.06-483.el9.noarch                  106/215
[INFO]   Installing       : perl-Text-Template-1.59-5.el9.0.1.noarch           107/215
[INFO]   Installing       : perl-Text-Glob-0.11-15.el9.noarch                  108/215
[INFO]   Installing       : perl-Text-Abbrev-1.02-483.el9.noarch               109/215
[INFO]   Installing       : perl-Test-1.31-483.el9.noarch                      110/215
[INFO]   Installing       : perl-Term-Size-Perl-0.031-12.el9.x86_64            111/215
[INFO]   Installing       : perl-Term-Size-Any-0.002-35.el9.0.1.noarch         112/215
[INFO]   Installing       : perl-Term-Complete-1.403-483.el9.noarch            113/215
[INFO]   Installing       : perl-Sys-Syslog-0.36-461.el9.x86_64                114/215
[INFO]   Installing       : perl-Search-Dict-1.07-483.el9.noarch               115/215
[INFO]   Installing       : perl-Pod-Functions-1.13-483.el9.noarch             116/215
[INFO]   Installing       : perl-Pod-Checker-4:1.74-4.el9.noarch               117/215
[INFO]   Installing       : perl-PerlIO-via-QuotedPrint-0.09-4.el9.noarch      118/215
[INFO]   Installing       : perl-Package-Generator-1.106-23.el9.noarch         119/215
[INFO]   Installing       : perl-Sub-Exporter-0.987-27.el9.0.1.noarch          120/215
[INFO]   Installing       : perl-Object-HashBase-0.009-7.el9.noarch            121/215
[INFO]   Installing       : perl-ODBM_File-1.16-483.el9.x86_64                 122/215
[INFO]   Installing       : perl-Net-1.02-483.el9.noarch                       123/215
[INFO]   Installing       : perl-NEXT-0.67-483.el9.noarch                      124/215
[INFO]   Installing       : perl-Module-Loaded-1:0.08-483.el9.noarch           125/215
[INFO]   Installing       : perl-Memoize-1.03-483.el9.noarch                   126/215
[INFO]   Installing       : perl-MRO-Compat-0.13-15.el9.0.1.noarch             127/215
[INFO]   Installing       : perl-Data-Section-0.200007-14.el9.0.1.noarch       128/215
[INFO]   Installing       : perl-Software-License-0.103014-12.el9.0.1.noarch   129/215
[INFO]   Installing       : perl-MIME-Charset-1.012.2-15.el9.0.1.noarch        130/215
[INFO]   Installing       : perl-Importer-0.026-4.el9.noarch                   131/215
[INFO]   Installing       : perl-IPC-System-Simple-1.30-6.el9.noarch           132/215
[INFO]   Installing       : perl-autodie-2.34-4.el9.0.1.noarch                 133/215
[INFO]   Installing       : perl-IPC-SysV-2.09-4.el9.x86_64                    134/215
[INFO]   Installing       : perl-I18N-Collate-1.02-483.el9.noarch              135/215
[INFO]   Installing       : perl-GDBM_File-1.18-483.el9.x86_64                 136/215
[INFO]   Installing       : perl-FindBin-1.51-483.el9.noarch                   137/215
[INFO]   Installing       : perl-FileCache-1.10-483.el9.noarch                 138/215
[INFO]   Installing       : perl-File-Which-1.23-10.el9.noarch                 139/215
[INFO]   Installing       : perl-File-HomeDir-1.006-4.el9.noarch               140/215
[INFO]   Installing       : perl-File-DosGlob-1.12-483.el9.x86_64              141/215
[INFO]   Installing       : perl-English-1.11-483.el9.noarch                   142/215
[INFO]   Installing       : perl-Digest-SHA1-2.13-34.el9.x86_64                143/215
[INFO]   Installing       : perl-Devel-Size-0.83-10.el9.x86_64                 144/215
[INFO]   Installing       : perl-DB_File-1.855-4.el9.x86_64                    145/215
[INFO]   Installing       : perl-Config-Perl-V-0.33-4.el9.noarch               146/215
[INFO]   Installing       : perl-Config-Extensions-0.03-483.el9.noarch         147/215
[INFO]   Installing       : perl-Compress-Raw-Lzma-2.101-3.el9.x86_64          148/215
[INFO]   Installing       : perl-IO-Compress-Lzma-2.101-4.el9.0.1.noarch       149/215
[INFO]   Installing       : perl-Compress-Bzip2-2.28-5.el9.x86_64              150/215
[INFO]   Installing       : perl-CPAN-DistnameInfo-0.12-23.el9.0.1.noarch      151/215
[INFO]   Installing       : perl-Attribute-Handlers-1.01-483.el9.noarch        152/215
[INFO]   Installing       : perl-Algorithm-Diff-1.2010-4.el9.0.1.noarch        153/215
[INFO]   Installing       : perl-Text-Diff-1.45-13.el9.noarch                  154/215
[INFO]   Installing       : perl-Archive-Tar-2.38-6.el9_8.2.noarch             155/215
[INFO]   Installing       : perl-Module-Signature-0.88-1.el9.0.1.noarch        156/215
[INFO]   Installing       : openblas-srpm-macros-2-11.el9.noarch               157/215
[INFO]   Installing       : ocaml-srpm-macros-6-6.el9.noarch                   158/215
[INFO]   Installing       : lua-srpm-macros-1-6.el9.noarch                     159/215
[INFO]   Installing       : llvm-filesystem-21.1.8-2.el9.x86_64                160/215
[INFO]   Installing       : llvm-libs-21.1.8-2.el9.x86_64                      161/215
[INFO]   Installing       : libstdc++-devel-11.5.0-14.el9.x86_64               162/215
[INFO]   Installing       : libdatrie-0.2.13-4.el9.x86_64                      163/215
[INFO]   Installing       : libthai-0.1.28-8.el9.x86_64                        164/215
[INFO]   Installing       : sombok-2.4.0-16.el9.x86_64                         165/215
[INFO]   Installing       : perl-Unicode-LineBreak-2019.001-11.el9.x86_64      166/215
[INFO]   Installing       : perl-Term-Table-0.015-8.el9.0.1.noarch             167/215
[INFO]   Installing       : perl-Test-Simple-3:1.302183-4.el9.noarch           168/215
[INFO]   Installing       : kernel-srpm-macros-1.0-14.el9.noarch               169/215
[INFO]   Installing       : kernel-headers-5.14.0-687.46.1.el9_8.x86_64        170/215
[INFO]   Installing       : glibc-headers-2.34-266.el9_8.x86_64                171/215
[INFO]   Installing       : ghc-srpm-macros-1.5.0-6.el9.noarch                 172/215
[INFO]   Installing       : efi-srpm-macros-6-4.el9.noarch                     173/215
[INFO]   Installing       : dwz-0.16-1.el9.x86_64                              174/215
[INFO]   Installing       : unzip-6.0-60.el9_8.x86_64                          175/215
